<frozen importlib._bootstrap>:241: RuntimeWarning: scipy._lib.messagestream.MessageStream size changed, may indicate binary incompatibility. Expected 56 from C header, got 64 from PyObject
Loading data...
Vocab size: 5585
   0%|          | 0/430889 [00:00<?, ?it/s]   1%|▏         | 6090/430889 [00:00<00:15, 27750.41it/s]   3%|▎         | 13977/430889 [00:00<00:08, 47904.16it/s]   5%|▍         | 21287/430889 [00:00<00:07, 56976.76it/s]   7%|▋         | 29274/430889 [00:00<00:06, 64753.44it/s]   9%|▊         | 37630/430889 [00:00<00:05, 70895.65it/s]  11%|█         | 46056/430889 [00:00<00:05, 75145.07it/s]  13%|█▎        | 54567/430889 [00:00<00:04, 78256.43it/s]  15%|█▍        | 62978/430889 [00:00<00:04, 80060.78it/s]  17%|█▋        | 71148/430889 [00:01<00:04, 78165.91it/s]  18%|█▊        | 79086/430889 [00:01<00:06, 52130.47it/s]  20%|██        | 87755/430889 [00:01<00:05, 59735.20it/s]  22%|██▏       | 96203/430889 [00:01<00:05, 65654.98it/s]  24%|██▍       | 105071/430889 [00:01<00:04, 71519.00it/s]  26%|██▋       | 113869/430889 [00:01<00:04, 75910.14it/s]  28%|██▊       | 122473/430889 [00:01<00:03, 78704.36it/s]  30%|███       | 131165/430889 [00:01<00:03, 81026.14it/s]  32%|███▏      | 139929/430889 [00:01<00:03, 82928.28it/s]  34%|███▍      | 148535/430889 [00:02<00:03, 83839.22it/s]  36%|███▋      | 157086/430889 [00:02<00:03, 83869.54it/s]  38%|███▊      | 165621/430889 [00:02<00:03, 84304.36it/s]  40%|████      | 174134/430889 [00:02<00:04, 52290.69it/s]  42%|████▏     | 182613/430889 [00:02<00:04, 59027.23it/s]  44%|████▍     | 190777/430889 [00:02<00:03, 64194.10it/s]  46%|████▋     | 199422/430889 [00:02<00:03, 69532.52it/s]  48%|████▊     | 207383/430889 [00:03<00:03, 72147.79it/s]  50%|█████     | 215477/430889 [00:03<00:02, 74522.02it/s]  52%|█████▏    | 223428/430889 [00:03<00:02, 75791.39it/s]  54%|█████▎    | 231532/430889 [00:03<00:02, 77280.15it/s]  56%|█████▌    | 239569/430889 [00:03<00:02, 78171.15it/s]  57%|█████▋    | 247571/430889 [00:03<00:02, 78689.64it/s]  59%|█████▉    | 255653/430889 [00:03<00:02, 79315.75it/s]  61%|██████    | 263718/430889 [00:03<00:02, 79708.12it/s]  63%|██████▎   | 271943/430889 [00:03<00:01, 80460.10it/s]  65%|██████▍   | 280036/430889 [00:03<00:01, 80089.95it/s]  67%|██████▋   | 288078/430889 [00:04<00:03, 43457.74it/s]  69%|██████▊   | 295540/430889 [00:04<00:02, 49287.31it/s]  70%|███████   | 303436/430889 [00:04<00:02, 55544.82it/s]  72%|███████▏  | 311233/430889 [00:04<00:01, 60735.85it/s]  74%|███████▍  | 319371/430889 [00:04<00:01, 65865.14it/s]  76%|███████▌  | 327012/430889 [00:04<00:01, 68626.40it/s]  78%|███████▊  | 335228/430889 [00:04<00:01, 72310.11it/s]  80%|███████▉  | 342977/430889 [00:05<00:01, 73245.70it/s]  81%|████████▏ | 350821/430889 [00:05<00:01, 74721.54it/s]  83%|████████▎ | 358559/430889 [00:05<00:00, 75379.56it/s]  85%|████████▌ | 366285/430889 [00:05<00:00, 75447.66it/s]  87%|████████▋ | 373962/430889 [00:05<00:00, 75513.74it/s]  89%|████████▊ | 381870/430889 [00:05<00:00, 76560.63it/s]  90%|█████████ | 389593/430889 [00:05<00:00, 76215.44it/s]  92%|█████████▏| 397262/430889 [00:05<00:00, 75043.15it/s]  94%|█████████▍| 404802/430889 [00:05<00:00, 74543.06it/s]  96%|█████████▌| 412322/430889 [00:05<00:00, 74734.44it/s]  97%|█████████▋| 419814/430889 [00:06<00:00, 73924.87it/s]  99%|█████████▉| 427220/430889 [00:06<00:00, 35685.31it/s] 100%|██████████| 430889/430889 [00:06<00:00, 65895.71it/s]
Vocab size: 5585
   0%|          | 0/2851 [00:00<?, ?it/s] 100%|██████████| 2851/2851 [00:00<00:00, 51541.38it/s]
Time usage: 0:00:09
<bound method Module.parameters of Model(
  (embedding): Embedding(5585, 300, padding_idx=5584)
  (encoder): Encoder(
    (attention): Multi_Head_Attention(
      (fc_Q): Linear(in_features=300, out_features=300, bias=True)
      (fc_K): Linear(in_features=300, out_features=300, bias=True)
      (fc_V): Linear(in_features=300, out_features=300, bias=True)
      (attention): Scaled_Dot_Product_Attention()
      (fc): Linear(in_features=300, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
    (feed_forward): Position_wise_Feed_Forward(
      (fc1): Linear(in_features=300, out_features=1024, bias=True)
      (fc2): Linear(in_features=1024, out_features=300, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
    )
  )
  (encoders): ModuleList(
    (0): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
    (1): Encoder(
      (attention): Multi_Head_Attention(
        (fc_Q): Linear(in_features=300, out_features=300, bias=True)
        (fc_K): Linear(in_features=300, out_features=300, bias=True)
        (fc_V): Linear(in_features=300, out_features=300, bias=True)
        (attention): Scaled_Dot_Product_Attention()
        (fc): Linear(in_features=300, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
      (feed_forward): Position_wise_Feed_Forward(
        (fc1): Linear(in_features=300, out_features=1024, bias=True)
        (fc2): Linear(in_features=1024, out_features=300, bias=True)
        (dropout): Dropout(p=0.5, inplace=False)
        (layer_norm): LayerNorm((300,), eps=1e-05, elementwise_affine=True)
      )
    )
  )
  (fc_recover): Linear(in_features=300, out_features=5585, bias=True)
  (fc_classify): Linear(in_features=300, out_features=2, bias=True)
)>
Epoch [1/200]
RecvIter:  0 , Train Loss:  9.0235 , Train Acc:  0.0 , Val Loss:  8.5876 , Val Acc:  0.015 , Time:  0:00:07 *
ClsfIter:  564100 , Train Loss:  0.0003 , Train Acc:  1.0 , Val Loss:  4.0803 , Val Acc:  0.801 , Time:  20:01:18 
RecvIter:  564200 , Train Loss:  1.4578 , Train Acc:  0.695 , Val Loss:  1.5505 , Val Acc:  0.73 , Time:  20:01:30 
ClsfIter:  564200 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  4.5404 , Val Acc:  0.794 , Time:  20:01:30 
RecvIter:  564300 , Train Loss:  0.8806 , Train Acc:  0.773 , Val Loss:  1.5468 , Val Acc:  0.735 , Time:  20:01:43 
ClsfIter:  564300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  4.6389 , Val Acc:  0.794 , Time:  20:01:43 
RecvIter:  564400 , Train Loss:  4.7305 , Train Acc:  0.0 , Val Loss:  1.5568 , Val Acc:  0.73 , Time:  20:01:55 
ClsfIter:  564400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  4.1878 , Val Acc:  0.794 , Time:  20:01:55 
RecvIter:  564500 , Train Loss:  0.9975 , Train Acc:  0.797 , Val Loss:  1.5678 , Val Acc:  0.732 , Time:  20:02:08 
ClsfIter:  564500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1629 , Val Acc:  0.801 , Time:  20:02:08 
RecvIter:  564600 , Train Loss:  1.0579 , Train Acc:  0.789 , Val Loss:  1.5165 , Val Acc:  0.736 , Time:  20:02:22 
ClsfIter:  564600 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  4.3066 , Val Acc:  0.797 , Time:  20:02:22 
RecvIter:  564700 , Train Loss:  0.883 , Train Acc:  0.773 , Val Loss:  1.472 , Val Acc:  0.743 , Time:  20:02:35 
ClsfIter:  564700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1155 , Val Acc:  0.794 , Time:  20:02:35 
RecvIter:  564800 , Train Loss:  1.6326 , Train Acc:  0.672 , Val Loss:  1.5376 , Val Acc:  0.743 , Time:  20:02:48 
ClsfIter:  564800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1059 , Val Acc:  0.787 , Time:  20:02:48 
RecvIter:  564900 , Train Loss:  1.068 , Train Acc:  0.758 , Val Loss:  1.5149 , Val Acc:  0.744 , Time:  20:03:01 
ClsfIter:  564900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.1122 , Val Acc:  0.801 , Time:  20:03:01 
RecvIter:  565000 , Train Loss:  0.8424 , Train Acc:  0.781 , Val Loss:  1.4857 , Val Acc:  0.743 , Time:  20:03:13 
ClsfIter:  565000 , Train Loss:  0.0042 , Train Acc:  1.0 , Val Loss:  4.1561 , Val Acc:  0.804 , Time:  20:03:13 
RecvIter:  565100 , Train Loss:  1.3112 , Train Acc:  0.703 , Val Loss:  1.4569 , Val Acc:  0.748 , Time:  20:03:26 
ClsfIter:  565100 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  4.2085 , Val Acc:  0.794 , Time:  20:03:26 
RecvIter:  565200 , Train Loss:  1.7105 , Train Acc:  0.664 , Val Loss:  1.4586 , Val Acc:  0.751 , Time:  20:03:39 
ClsfIter:  565200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0921 , Val Acc:  0.797 , Time:  20:03:39 
RecvIter:  565300 , Train Loss:  1.4624 , Train Acc:  0.688 , Val Loss:  1.4791 , Val Acc:  0.746 , Time:  20:03:52 
ClsfIter:  565300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.4744 , Val Acc:  0.783 , Time:  20:03:52 
RecvIter:  565400 , Train Loss:  1.0935 , Train Acc:  0.781 , Val Loss:  1.5032 , Val Acc:  0.748 , Time:  20:04:04 
ClsfIter:  565400 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  4.3611 , Val Acc:  0.79 , Time:  20:04:04 
RecvIter:  565500 , Train Loss:  0.9403 , Train Acc:  0.789 , Val Loss:  1.4497 , Val Acc:  0.748 , Time:  20:04:17 
ClsfIter:  565500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.305 , Val Acc:  0.797 , Time:  20:04:17 
RecvIter:  565600 , Train Loss:  0.8988 , Train Acc:  0.781 , Val Loss:  1.4076 , Val Acc:  0.752 , Time:  20:04:30 
ClsfIter:  565600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.5986 , Val Acc:  0.815 , Time:  20:04:30 
RecvIter:  565700 , Train Loss:  1.3258 , Train Acc:  0.719 , Val Loss:  1.5056 , Val Acc:  0.751 , Time:  20:04:42 
ClsfIter:  565700 , Train Loss:  0.0 , Train Acc:  0.997 , Val Loss:  3.8038 , Val Acc:  0.808 , Time:  20:04:42 
RecvIter:  565800 , Train Loss:  1.0033 , Train Acc:  0.758 , Val Loss:  1.3645 , Val Acc:  0.751 , Time:  20:04:54 
ClsfIter:  565800 , Train Loss:  0.0024 , Train Acc:  0.999 , Val Loss:  3.8444 , Val Acc:  0.794 , Time:  20:04:54 
RecvIter:  565900 , Train Loss:  1.0493 , Train Acc:  0.789 , Val Loss:  1.4731 , Val Acc:  0.749 , Time:  20:05:06 
ClsfIter:  565900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.7142 , Val Acc:  0.801 , Time:  20:05:06 
RecvIter:  566000 , Train Loss:  1.5126 , Train Acc:  0.688 , Val Loss:  1.4046 , Val Acc:  0.748 , Time:  20:05:18 
ClsfIter:  566000 , Train Loss:  0.002 , Train Acc:  1.0 , Val Loss:  3.8457 , Val Acc:  0.804 , Time:  20:05:18 
RecvIter:  566100 , Train Loss:  1.1819 , Train Acc:  0.766 , Val Loss:  1.4944 , Val Acc:  0.749 , Time:  20:05:31 
ClsfIter:  566100 , Train Loss:  0.0041 , Train Acc:  1.0 , Val Loss:  3.7468 , Val Acc:  0.79 , Time:  20:05:31 
RecvIter:  566200 , Train Loss:  0.7448 , Train Acc:  0.828 , Val Loss:  1.3992 , Val Acc:  0.749 , Time:  20:05:43 
ClsfIter:  566200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6844 , Val Acc:  0.79 , Time:  20:05:43 
RecvIter:  566300 , Train Loss:  1.2915 , Train Acc:  0.727 , Val Loss:  1.393 , Val Acc:  0.75 , Time:  20:05:56 
ClsfIter:  566300 , Train Loss:  0.0086 , Train Acc:  0.998 , Val Loss:  3.2404 , Val Acc:  0.804 , Time:  20:05:56 
RecvIter:  566400 , Train Loss:  1.2391 , Train Acc:  0.758 , Val Loss:  1.4754 , Val Acc:  0.748 , Time:  20:06:08 
ClsfIter:  566400 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.8874 , Val Acc:  0.801 , Time:  20:06:08 
RecvIter:  566500 , Train Loss:  0.9344 , Train Acc:  0.773 , Val Loss:  1.4976 , Val Acc:  0.748 , Time:  20:06:21 
ClsfIter:  566500 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  3.9144 , Val Acc:  0.801 , Time:  20:06:21 
RecvIter:  566600 , Train Loss:  1.0365 , Train Acc:  0.758 , Val Loss:  1.4331 , Val Acc:  0.751 , Time:  20:06:34 
ClsfIter:  566600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  4.0254 , Val Acc:  0.79 , Time:  20:06:34 
RecvIter:  566700 , Train Loss:  0.9602 , Train Acc:  0.828 , Val Loss:  1.468 , Val Acc:  0.747 , Time:  20:06:46 
ClsfIter:  566700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.9617 , Val Acc:  0.801 , Time:  20:06:46 
RecvIter:  566800 , Train Loss:  1.0021 , Train Acc:  0.789 , Val Loss:  1.4226 , Val Acc:  0.749 , Time:  20:06:59 
ClsfIter:  566800 , Train Loss:  0.0006 , Train Acc:  1.0 , Val Loss:  4.1102 , Val Acc:  0.794 , Time:  20:06:59 
RecvIter:  566900 , Train Loss:  1.0529 , Train Acc:  0.789 , Val Loss:  1.4646 , Val Acc:  0.744 , Time:  20:07:11 
ClsfIter:  566900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6894 , Val Acc:  0.797 , Time:  20:07:11 
RecvIter:  567000 , Train Loss:  1.0881 , Train Acc:  0.75 , Val Loss:  1.4373 , Val Acc:  0.747 , Time:  20:07:25 
ClsfIter:  567000 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  3.5889 , Val Acc:  0.811 , Time:  20:07:25 
RecvIter:  567100 , Train Loss:  0.2136 , Train Acc:  1.0 , Val Loss:  1.5193 , Val Acc:  0.746 , Time:  20:07:37 
ClsfIter:  567100 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.7409 , Val Acc:  0.804 , Time:  20:07:37 
RecvIter:  567200 , Train Loss:  0.953 , Train Acc:  0.789 , Val Loss:  1.4545 , Val Acc:  0.748 , Time:  20:07:50 
ClsfIter:  567200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2875 , Val Acc:  0.804 , Time:  20:07:50 
Epoch [180/200]
RecvIter:  567300 , Train Loss:  2.0722 , Train Acc:  0.5 , Val Loss:  1.6185 , Val Acc:  0.726 , Time:  20:08:04 
ClsfIter:  567300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.2013 , Val Acc:  0.801 , Time:  20:08:04 
RecvIter:  567400 , Train Loss:  0.7765 , Train Acc:  0.82 , Val Loss:  1.6196 , Val Acc:  0.723 , Time:  20:08:17 
ClsfIter:  567400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2781 , Val Acc:  0.787 , Time:  20:08:17 
RecvIter:  567500 , Train Loss:  1.9897 , Train Acc:  0.617 , Val Loss:  1.6633 , Val Acc:  0.716 , Time:  20:08:31 
ClsfIter:  567500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4712 , Val Acc:  0.794 , Time:  20:08:31 
RecvIter:  567600 , Train Loss:  1.3692 , Train Acc:  0.68 , Val Loss:  1.616 , Val Acc:  0.728 , Time:  20:08:44 
ClsfIter:  567600 , Train Loss:  0.0002 , Train Acc:  1.0 , Val Loss:  3.2956 , Val Acc:  0.79 , Time:  20:08:44 
RecvIter:  567700 , Train Loss:  1.1839 , Train Acc:  0.727 , Val Loss:  1.5644 , Val Acc:  0.736 , Time:  20:08:58 
ClsfIter:  567700 , Train Loss:  0.0006 , Train Acc:  1.0 , Val Loss:  2.9857 , Val Acc:  0.804 , Time:  20:08:58 
RecvIter:  567800 , Train Loss:  1.2095 , Train Acc:  0.719 , Val Loss:  1.4416 , Val Acc:  0.745 , Time:  20:09:11 
ClsfIter:  567800 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.8495 , Val Acc:  0.815 , Time:  20:09:11 
RecvIter:  567900 , Train Loss:  1.1258 , Train Acc:  0.75 , Val Loss:  1.4893 , Val Acc:  0.741 , Time:  20:09:24 
ClsfIter:  567900 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.8626 , Val Acc:  0.808 , Time:  20:09:24 
RecvIter:  568000 , Train Loss:  1.1306 , Train Acc:  0.766 , Val Loss:  1.4793 , Val Acc:  0.742 , Time:  20:09:37 
ClsfIter:  568000 , Train Loss:  0.0001 , Train Acc:  0.995 , Val Loss:  3.3896 , Val Acc:  0.79 , Time:  20:09:37 
RecvIter:  568100 , Train Loss:  0.9912 , Train Acc:  0.805 , Val Loss:  1.4669 , Val Acc:  0.742 , Time:  20:09:50 
ClsfIter:  568100 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.2738 , Val Acc:  0.797 , Time:  20:09:50 
RecvIter:  568200 , Train Loss:  1.2073 , Train Acc:  0.797 , Val Loss:  1.4372 , Val Acc:  0.746 , Time:  20:10:03 
ClsfIter:  568200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.4601 , Val Acc:  0.79 , Time:  20:10:03 
RecvIter:  568300 , Train Loss:  1.3285 , Train Acc:  0.703 , Val Loss:  1.4052 , Val Acc:  0.751 , Time:  20:10:16 
ClsfIter:  568300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.109 , Val Acc:  0.804 , Time:  20:10:16 
RecvIter:  568400 , Train Loss:  1.7735 , Train Acc:  0.648 , Val Loss:  1.4003 , Val Acc:  0.748 , Time:  20:10:29 
ClsfIter:  568400 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.1382 , Val Acc:  0.79 , Time:  20:10:29 
RecvIter:  568500 , Train Loss:  0.6681 , Train Acc:  0.836 , Val Loss:  1.4124 , Val Acc:  0.751 , Time:  20:10:41 
ClsfIter:  568500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.3432 , Val Acc:  0.79 , Time:  20:10:41 
RecvIter:  568600 , Train Loss:  1.52 , Train Acc:  0.672 , Val Loss:  1.4173 , Val Acc:  0.749 , Time:  20:10:54 
ClsfIter:  568600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6383 , Val Acc:  0.797 , Time:  20:10:54 
RecvIter:  568700 , Train Loss:  1.1001 , Train Acc:  0.75 , Val Loss:  1.4287 , Val Acc:  0.754 , Time:  20:11:07 
ClsfIter:  568700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.6062 , Val Acc:  0.79 , Time:  20:11:07 
RecvIter:  568800 , Train Loss:  1.0755 , Train Acc:  0.781 , Val Loss:  1.4887 , Val Acc:  0.748 , Time:  20:11:19 
ClsfIter:  568800 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2929 , Val Acc:  0.801 , Time:  20:11:19 
RecvIter:  568900 , Train Loss:  0.9315 , Train Acc:  0.781 , Val Loss:  1.4476 , Val Acc:  0.75 , Time:  20:11:32 
ClsfIter:  568900 , Train Loss:  0.0001 , Train Acc:  0.999 , Val Loss:  3.0467 , Val Acc:  0.811 , Time:  20:11:32 
RecvIter:  569000 , Train Loss:  0.7457 , Train Acc:  0.836 , Val Loss:  1.4799 , Val Acc:  0.75 , Time:  20:11:45 
ClsfIter:  569000 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.0488 , Val Acc:  0.801 , Time:  20:11:45 
RecvIter:  569100 , Train Loss:  1.091 , Train Acc:  0.766 , Val Loss:  1.4056 , Val Acc:  0.749 , Time:  20:11:57 
ClsfIter:  569100 , Train Loss:  0.0011 , Train Acc:  0.999 , Val Loss:  2.9689 , Val Acc:  0.815 , Time:  20:11:57 
RecvIter:  569200 , Train Loss:  1.3538 , Train Acc:  0.711 , Val Loss:  1.4546 , Val Acc:  0.747 , Time:  20:12:10 
ClsfIter:  569200 , Train Loss:  0.0185 , Train Acc:  0.998 , Val Loss:  2.875 , Val Acc:  0.811 , Time:  20:12:10 
RecvIter:  569300 , Train Loss:  1.0033 , Train Acc:  0.781 , Val Loss:  1.3676 , Val Acc:  0.752 , Time:  20:12:22 
ClsfIter:  569300 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  2.9426 , Val Acc:  0.797 , Time:  20:12:22 
RecvIter:  569400 , Train Loss:  1.125 , Train Acc:  0.766 , Val Loss:  1.4424 , Val Acc:  0.75 , Time:  20:12:35 
ClsfIter:  569400 , Train Loss:  0.0003 , Train Acc:  1.0 , Val Loss:  3.0138 , Val Acc:  0.801 , Time:  20:12:35 
RecvIter:  569500 , Train Loss:  1.28 , Train Acc:  0.727 , Val Loss:  1.4841 , Val Acc:  0.742 , Time:  20:12:47 
ClsfIter:  569500 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2336 , Val Acc:  0.808 , Time:  20:12:47 
RecvIter:  569600 , Train Loss:  1.0589 , Train Acc:  0.766 , Val Loss:  1.4335 , Val Acc:  0.744 , Time:  20:13:00 
ClsfIter:  569600 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2611 , Val Acc:  0.808 , Time:  20:13:00 
RecvIter:  569700 , Train Loss:  0.8051 , Train Acc:  0.781 , Val Loss:  1.4305 , Val Acc:  0.746 , Time:  20:13:13 
ClsfIter:  569700 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.2311 , Val Acc:  0.815 , Time:  20:13:13 
RecvIter:  569800 , Train Loss:  1.109 , Train Acc:  0.758 , Val Loss:  1.4609 , Val Acc:  0.747 , Time:  20:13:25 
ClsfIter:  569800 , Train Loss:  0.0001 , Train Acc:  1.0 , Val Loss:  3.0475 , Val Acc:  0.815 , Time:  20:13:25 
RecvIter:  569900 , Train Loss:  1.0676 , Train Acc:  0.766 , Val Loss:  1.4648 , Val Acc:  0.749 , Time:  20:13:38 
ClsfIter:  569900 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9671 , Val Acc:  0.801 , Time:  20:13:38 
RecvIter:  570000 , Train Loss:  1.8649 , Train Acc:  0.664 , Val Loss:  1.4655 , Val Acc:  0.747 , Time:  20:13:50 
ClsfIter:  570000 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  2.9798 , Val Acc:  0.804 , Time:  20:13:50 
RecvIter:  570100 , Train Loss:  1.0686 , Train Acc:  0.789 , Val Loss:  1.4238 , Val Acc:  0.748 , Time:  20:14:04 
ClsfIter:  570100 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0153 , Val Acc:  0.804 , Time:  20:14:04 
RecvIter:  570200 , Train Loss:  1.187 , Train Acc:  0.758 , Val Loss:  1.5297 , Val Acc:  0.748 , Time:  20:14:18 
ClsfIter:  570200 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.1604 , Val Acc:  0.811 , Time:  20:14:18 
RecvIter:  570300 , Train Loss:  1.2144 , Train Acc:  0.719 , Val Loss:  1.489 , Val Acc:  0.745 , Time:  20:14:31 
ClsfIter:  570300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.059 , Val Acc:  0.815 , Time:  20:14:31 
RecvIter:  570400 , Train Loss:  0.9925 , Train Acc:  0.797 , Val Loss:  1.4787 , Val Acc:  0.743 , Time:  20:14:45 
ClsfIter:  570400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.0691 , Val Acc:  0.808 , Time:  20:14:45 
Epoch [181/200]
RecvIter:  570500 , Train Loss:  1.6419 , Train Acc:  0.667 , Val Loss:  1.6547 , Val Acc:  0.711 , Time:  20:14:58 
ClsfIter:  570500 , Train Loss:  0.0168 , Train Acc:  0.993 , Val Loss:  3.5511 , Val Acc:  0.79 , Time:  20:14:58 
RecvIter:  570600 , Train Loss:  1.6338 , Train Acc:  0.609 , Val Loss:  1.6085 , Val Acc:  0.716 , Time:  20:15:11 
ClsfIter:  570600 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.6313 , Val Acc:  0.801 , Time:  20:15:11 
RecvIter:  570700 , Train Loss:  1.1299 , Train Acc:  0.758 , Val Loss:  1.6454 , Val Acc:  0.714 , Time:  20:15:24 
ClsfIter:  570700 , Train Loss:  0.0001 , Train Acc:  0.998 , Val Loss:  3.8339 , Val Acc:  0.79 , Time:  20:15:24 
RecvIter:  570800 , Train Loss:  1.0061 , Train Acc:  0.742 , Val Loss:  1.5507 , Val Acc:  0.728 , Time:  20:15:36 
ClsfIter:  570800 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.8712 , Val Acc:  0.787 , Time:  20:15:36 
RecvIter:  570900 , Train Loss:  2.1189 , Train Acc:  0.547 , Val Loss:  1.4639 , Val Acc:  0.734 , Time:  20:15:49 
ClsfIter:  570900 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  4.0156 , Val Acc:  0.801 , Time:  20:15:49 
RecvIter:  571000 , Train Loss:  1.2757 , Train Acc:  0.703 , Val Loss:  1.4382 , Val Acc:  0.739 , Time:  20:16:02 
ClsfIter:  571000 , Train Loss:  0.0005 , Train Acc:  0.999 , Val Loss:  4.0326 , Val Acc:  0.804 , Time:  20:16:02 
RecvIter:  571100 , Train Loss:  1.441 , Train Acc:  0.672 , Val Loss:  1.4911 , Val Acc:  0.742 , Time:  20:16:14 
ClsfIter:  571100 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.8426 , Val Acc:  0.787 , Time:  20:16:14 
RecvIter:  571200 , Train Loss:  1.6488 , Train Acc:  0.633 , Val Loss:  1.5038 , Val Acc:  0.743 , Time:  20:16:27 
ClsfIter:  571200 , Train Loss:  0.0 , Train Acc:  0.999 , Val Loss:  3.5305 , Val Acc:  0.794 , Time:  20:16:27 
RecvIter:  571300 , Train Loss:  1.2151 , Train Acc:  0.727 , Val Loss:  1.4944 , Val Acc:  0.747 , Time:  20:16:39 
ClsfIter:  571300 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.5537 , Val Acc:  0.794 , Time:  20:16:39 
RecvIter:  571400 , Train Loss:  1.2664 , Train Acc:  0.742 , Val Loss:  1.498 , Val Acc:  0.746 , Time:  20:16:52 
ClsfIter:  571400 , Train Loss:  0.0 , Train Acc:  1.0 , Val Loss:  3.5532 , Val Acc:  0.804 , Time:  20:16:52 
